# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --top-module tb_order_book_parser_builder_arbiter --Mdir /home/chenxun/Documents/Project/Venturi/verilator_src/obj_dir -I/home/chenxun/Documents/Project/Venturi/market_data -I/home/chenxun/Documents/Project/Venturi/verilator_src -Wno-fatal -Wno-WIDTHTRUNC -Wno-UNSIGNED -Wno-UNOPTFLAT -F verilator_src/order_book_builder_arbiter.f"
T      5394 18367362  1773125464   241011254  1773125464   241011254 "/home/chenxun/Documents/Project/Venturi/verilator_src/obj_dir/Vtb_order_book_parser_builder_arbiter_qty_book_wrapper__Q83_QB8_Bz2__DepSet_hd9111951__0__Slow.cpp"
T      1222 18367360  1773125464   239480609  1773125464   239480609 "/home/chenxun/Documents/Project/Venturi/verilator_src/obj_dir/Vtb_order_book_parser_builder_arbiter_qty_book_wrapper__Q83_QB8_Bz2__Slow.cpp"
T     97876 18367369  1773125464   248092655  1773125464   248092655 "/home/chenxun/Documents/Project/Venturi/verilator_src/obj_dir/Vtb_order_book_parser_builder_arbiter_qty_book_wrapper__Q83_QB8__DepSet_h2ecaa1e7__0.cpp"
T      5378 18367367  1773125464   245357678  1773125464   245357678 "/home/chenxun/Documents/Project/Venturi/verilator_src/obj_dir/Vtb_order_book_parser_builder_arbiter_qty_book_wrapper__Q83_QB8__DepSet_h2ecaa1e7__0__Slow.cpp"
T    215871 18367368  1773125464   247367772  1773125464   247367772 "/home/chenxun/Documents/Project/Venturi/verilator_src/obj_dir/Vtb_order_book_parser_builder_arbiter_qty_book_wrapper__Q83_QB8__DepSet_hc48aec07__0.cpp"
T    158510 18367366  1773125464   245290289  1773125464   245290289 "/home/chenxun/Documents/Project/Venturi/verilator_src/obj_dir/Vtb_order_book_parser_builder_arbiter_qty_book_wrapper__Q83_QB8__DepSet_hc48aec07__0__Slow.cpp"
T      1186 18367365  1773125464   243869568  1773125464   243869568 "/home/chenxun/Documents/Project/Venturi/verilator_src/obj_dir/Vtb_order_book_parser_builder_arbiter_qty_book_wrapper__Q83_QB8__Slow.cpp"
S  10993608  1590771  1773110897   720506392  1705136080           0 "/usr/bin/verilator_bin"
S      4942  3804279  1773110897   825511604  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      1272 18488921  1773044481   261597775  1773044481   261597775 "verilator_src/../verilog_src/order_book_related/dependencies/aligner.v"
S     12220 18489021  1773111707   792278181  1773111707   792278181 "verilator_src/../verilog_src/order_book_related/dependencies/book_builder.v"
S      1102 18495774  1773043852   391316831  1772634396   821203892 "verilator_src/../verilog_src/order_book_related/dependencies/bram.v"
S      1738 18488884  1773047541   141506804  1773047541   141506804 "verilator_src/../verilog_src/order_book_related/dependencies/bram_dp.v"
S      2597 18489032  1773124810   389363807  1773124810   389363807 "verilator_src/../verilog_src/order_book_related/dependencies/event_fifo_arbiter.v"
S      2442 18495827  1773043852   582326656  1772723893   448525177 "verilator_src/../verilog_src/order_book_related/dependencies/fifo.v"
S      3538 18489018  1773108709   974636368  1773108709   974636368 "verilator_src/../verilog_src/order_book_related/dependencies/qty_book_wrapper.v"
S      6641 18488886  1773123796     4829458  1773123796     4829458 "verilator_src/../verilog_src/order_book_related/dependencies/qty_builder.v"
S      5773 18488880  1773123506   903025875  1773123506   903025875 "verilator_src/../verilog_src/order_book_related/dependencies/symbol_book.v"
S      9239 18488906  1773125406   520173341  1773125406   520173341 "verilator_src/../verilog_src/order_book_related/dependencies/tree_builder.v"
S      4715 18489015  1773124522   787490823  1773124522   787490823 "verilator_src/../verilog_src/order_book_related/order_book_builder.v"
S     22352 18495838  1772856052   304366789  1772856052   304366789 "verilator_src/../verilog_src/order_book_related/order_book_parser.v"
S       751 18367303  1773125429   692370664  1773125429   692370664 "verilator_src/order_book_builder_arbiter.f"
S     14378 18367284  1773125461   454011783  1773125461   454011783 "verilator_src/tb_order_book_parser_builder_arbiter.sv"
